Nome;Email;Estado
Batman;[email];MG
Homem Aranha;[email];SP
Hulk;[email];SP
Capitão America;[email];ES
Flash;[email];AC
Aquaman;[email];RJ
Batman;[email];SP
Thor;[email];RJ
Homem de Ferro;[email];BA
Luffy;[email];BA
Goku;[email];RS
Gamora;[email];RS
Estelar;[email];MT
Wanda Maximoff;[email];PR
Carol Danvers;[email];PR
Jean Grey;[email];AM
