DataVenda;Status;EmailUsuario;Produto;;;;
01/01/2020;Faturado;[email];Notebook Dell;;;;
01/01/2020;Faturado;[email];Teclado Logitech;;;;
01/01/2020;Cancelado;[email];Monitor Acer;;;;
01/01/2020;Cancelado;[email];Samsung Galaxy S20;;;;
01/01/2020;Faturado;[email];Moto G8;;;;
01/01/2020;Cancelado;[email];Xbox Series X;;;;
01/01/2020;Cancelado;[email];PS5;;;;
01/01/2020;Faturado;[email];Nintendo Switch;;;;
01/01/2020;Cancelado;[email];PS4;;;;
01/01/2020;Faturado;[email];Notebook Dell;;;;
01/01/2020;Faturado;[email];Teclado Logitech;;;;
01/01/2020;Faturado;[email];Mouse;;;;
01/01/2020;Cancelado;[email];Monitor Acer;;;;
01/01/2020;Cancelado;[email];Iphone 12;;;;
01/01/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/01/2020;Faturado;[email];Moto G8;;;;
01/01/2020;Faturado;[email];Xiaomi Redmi Note 7;;;;
01/01/2020;Cancelado;[email];Xbox Series X;;;;
01/01/2020;Faturado;[email];PS5;;;;
01/02/2020;Faturado;[email];Notebook Dell;;;;
01/02/2020;Faturado;[email];Teclado Logitech;;;;
01/02/2020;Faturado;[email];Mouse;;;;
01/02/2020;Cancelado;[email];Monitor Acer;;;;
01/02/2020;Faturado;[email];Iphone 12;;;;
01/02/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/02/2020;Cancelado;[email];Moto G8;;;;
01/02/2020;Cancelado;[email];Xbox Series X;;;;
01/02/2020;Faturado;[email];Notebook Dell;;;;
01/02/2020;Faturado;[email];Teclado Logitech;;;;
01/02/2020;Faturado;[email];Mouse;;;;
01/02/2020;Cancelado;[email];Monitor Acer;;;;
01/02/2020;Faturado;[email];Iphone 12;;;;
01/02/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/02/2020;Faturado;[email];Moto G8;;;;
01/02/2020;Cancelado;[email];Xiaomi Redmi Note 7;;;;
01/02/2020;Cancelado;[email];Xbox Series X;;;;
01/02/2020;Cancelado;[email];PS5;;;;
01/04/2020;Faturado;[email];Notebook Dell;;;;
01/04/2020;Faturado;[email];Teclado Logitech;;;;
01/04/2020;Faturado;[email];Mouse;;;;
01/04/2020;Cancelado;[email];Monitor Acer;;;;
01/04/2020;Faturado;[email];Xiaomi Redmi Note 7;;;;
01/04/2020;Faturado;[email];PS5;;;;
01/04/2020;Faturado;[email];Nintendo Switch;;;;
01/04/2020;Cancelado;[email];PS4;;;;
01/04/2020;Faturado;[email];Notebook Dell;;;;
01/04/2020;Cancelado;[email];Teclado Logitech;;;;
01/04/2020;Faturado;[email];Mouse;;;;
01/04/2020;Cancelado;[email];Monitor Acer;;;;
01/04/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/04/2020;Faturado;[email];Moto G8;;;;
01/04/2020;Faturado;[email];Xiaomi Redmi Note 7;;;;
01/04/2020;Cancelado;[email];Xbox Series X;;;;
01/04/2020;Faturado;[email];PS5;;;;
01/03/2020;Faturado;[email];Notebook Dell;;;;
01/03/2020;Faturado;[email];Teclado Logitech;;;;
01/03/2020;Faturado;[email];Mouse;;;;
01/03/2020;Cancelado;[email];Monitor Acer;;;;
01/03/2020;Cancelado;[email];Iphone 12;;;;
01/03/2020;Cancelado;[email];Samsung Galaxy S20;;;;
01/03/2020;Cancelado;[email];Moto G8;;;;
01/03/2020;Cancelado;[email];Xbox Series X;;;;
01/03/2020;Faturado;[email];PS5;;;;
01/03/2020;Faturado;[email];PS4;;;;
01/03/2020;Faturado;[email];Notebook Dell;;;;
01/03/2020;Faturado;[email];Teclado Logitech;;;;
01/03/2020;Cancelado;[email];Monitor Acer;;;;
01/03/2020;Faturado;[email];Iphone 12;;;;
01/03/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/03/2020;Faturado;[email];Moto G8;;;;
01/03/2020;Faturado;[email];Xiaomi Redmi Note 7;;;;
01/03/2020;Cancelado;[email];Xbox Series X;;;;
01/03/2020;Faturado;[email];PS5;;;;
01/05/2020;Faturado;[email];Notebook Dell;;;;
01/05/2020;Cancelado;[email];Monitor Acer;;;;
01/05/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/05/2020;Faturado;[email];Moto G8;;;;
01/05/2020;Cancelado;[email];Xiaomi Redmi Note 7;;;;
01/05/2020;Cancelado;[email];Xbox Series X;;;;
01/05/2020;Faturado;[email];PS5;;;;
01/05/2020;Faturado;[email];Nintendo Switch;;;;
01/05/2020;Faturado;[email];PS4;;;;
01/05/2020;Faturado;[email];Notebook Dell;;;;
01/05/2020;Cancelado;[email];Mouse;;;;
01/05/2020;Cancelado;[email];Monitor Acer;;;;
01/05/2020;Faturado;[email];Iphone 12;;;;
01/05/2020;Cancelado;[email];Samsung Galaxy S20;;;;
01/05/2020;Faturado;[email];Moto G8;;;;
01/05/2020;Faturado;[email];Xiaomi Redmi Note 7;;;;
01/05/2020;Cancelado;[email];Xbox Series X;;;;
01/06/2020;Faturado;[email];Notebook Dell;;;;
01/06/2020;Faturado;[email];Teclado Logitech;;;;
01/06/2020;Faturado;[email];Mouse;;;;
01/06/2020;Cancelado;[email];Monitor Acer;;;;
01/06/2020;Faturado;[email];Iphone 12;;;;
01/06/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/06/2020;Faturado;[email];Moto G8;;;;
01/06/2020;Faturado;[email];Xiaomi Redmi Note 7;;;;
01/06/2020;Cancelado;[email];Xbox Series X;;;;
01/06/2020;Cancelado;[email];PS5;;;;
01/06/2020;Faturado;[email];Nintendo Switch;;;;
01/06/2020;Faturado;[email];PS4;;;;
01/06/2020;Cancelado;[email];Notebook Dell;;;;
01/06/2020;Faturado;[email];Teclado Logitech;;;;
01/06/2020;Faturado;[email];Mouse;;;;
01/06/2020;Cancelado;[email];Monitor Acer;;;;
01/06/2020;Faturado;[email];Iphone 12;;;;
01/06/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/06/2020;Faturado;[email];Moto G8;;;;
01/06/2020;Cancelado;[email];Xiaomi Redmi Note 7;;;;
01/06/2020;Cancelado;[email];Xbox Series X;;;;
01/06/2020;Faturado;[email];PS5;;;;
01/07/2020;Faturado;[email];Notebook Dell;;;;
01/07/2020;Faturado;[email];Teclado Logitech;;;;
01/07/2020;Faturado;[email];Mouse;;;;
01/07/2020;Cancelado;[email];Monitor Acer;;;;
01/07/2020;Faturado;[email];Iphone 12;;;;
01/07/2020;Cancelado;[email];Xbox Series X;;;;
01/07/2020;Faturado;[email];PS5;;;;
01/07/2020;Faturado;[email];Nintendo Switch;;;;
01/07/2020;Faturado;[email];PS4;;;;
01/07/2020;Faturado;[email];Notebook Dell;;;;
01/07/2020;Faturado;[email];Teclado Logitech;;;;
01/07/2020;Faturado;[email];Mouse;;;;
01/07/2020;Cancelado;[email];Monitor Acer;;;;
01/07/2020;Faturado;[email];Iphone 12;;;;
01/07/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/07/2020;Faturado;[email];Moto G8;;;;
01/07/2020;Faturado;[email];Xiaomi Redmi Note 7;;;;
01/07/2020;Cancelado;[email];Xbox Series X;;;;
01/07/2020;Faturado;[email];PS5;;;;
01/08/2020;Faturado;[email];Notebook Dell;;;;
01/08/2020;Faturado;[email];Teclado Logitech;;;;
01/08/2020;Faturado;[email];Mouse;;;;
01/08/2020;Cancelado;[email];Monitor Acer;;;;
01/08/2020;Faturado;[email];Iphone 12;;;;
01/08/2020;Faturado;[email];Moto G8;;;;
01/08/2020;Faturado;[email];Xiaomi Redmi Note 7;;;;
01/08/2020;Cancelado;[email];Xbox Series X;;;;
01/08/2020;Faturado;[email];PS5;;;;
01/08/2020;Faturado;[email];Nintendo Switch;;;;
01/08/2020;Cancelado;[email];PS4;;;;
01/08/2020;Cancelado;[email];Notebook Dell;;;;
01/08/2020;Faturado;[email];Teclado Logitech;;;;
01/08/2020;Faturado;[email];Mouse;;;;
01/08/2020;Cancelado;[email];Monitor Acer;;;;
01/08/2020;Cancelado;[email];Iphone 12;;;;
01/08/2020;Faturado;[email];Samsung Galaxy S20;;;;
01/08/2020;Faturado;[email];Moto G8;;;;
01/08/2020;Faturado;[email];Xiaomi Redmi Note 7;;;;
01/08/2020;Cancelado;[email];Xbox Series X;;;;
